2022-02-06 07:56:20.094863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:20.094917: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-02-06 07:56:22.781978: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782355: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782588: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782807: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-02-06 07:56:22.783133: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['risky', 'safe']
num_samples  20
labels:  [0 1 1 1 0 1 0 0 0 1 1 0 1 1 1 0 0 1 0 1]
1/1 [==============================] - ETA: 0s1/1 [==============================] - 12s 12s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 10s 10s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 10s 10s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
min frame: 27
 max frame: 357
Frame features in train set: (11, 20, 1024)
Examples:
    Total: 11
    Risky: 5 (45.45% of total)

Weight for class 0: 0.92
Weight for class 1: 1.10
Epoch 1/100
1/1 [==============================] - ETA: 0s - loss: 0.8593 - tp: 2.0000 - fp: 2.0000 - tn: 3.0000 - fn: 4.0000 - accuracy: 0.4545 - precision: 0.5000 - recall: 0.3333 - auc: 0.6833 - prc: 0.6940
Epoch 1: val_loss improved from inf to 4.33068, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 5s 5s/step - loss: 0.8593 - tp: 2.0000 - fp: 2.0000 - tn: 3.0000 - fn: 4.0000 - accuracy: 0.4545 - precision: 0.5000 - recall: 0.3333 - auc: 0.6833 - prc: 0.6940 - val_loss: 4.3307 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.5000 - val_prc: 0.6000
Epoch 2/100
1/1 [==============================] - ETA: 0s - loss: 4.0612 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.5000 - prc: 0.5455
Epoch 2: val_loss improved from 4.33068 to 3.77437, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 378ms/step - loss: 4.0612 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.5000 - prc: 0.5455 - val_loss: 3.7744 - val_tp: 0.0000e+00 - val_fp: 0.0000e+00 - val_tn: 2.0000 - val_fn: 3.0000 - val_accuracy: 0.4000 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.5000 - val_prc: 0.6000
Epoch 3/100
1/1 [==============================] - ETA: 0s - loss: 3.9210 - tp: 0.0000e+00 - fp: 0.0000e+00 - tn: 5.0000 - fn: 6.0000 - accuracy: 0.4545 - precision: 0.0000e+00 - recall: 0.0000e+00 - auc: 0.5000 - prc: 0.5455
Epoch 3: val_loss improved from 3.77437 to 0.63819, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 385ms/step - loss: 3.9210 - tp: 0.0000e+00 - fp: 0.0000e+00 - tn: 5.0000 - fn: 6.0000 - accuracy: 0.4545 - precision: 0.0000e+00 - recall: 0.0000e+00 - auc: 0.5000 - prc: 0.5455 - val_loss: 0.6382 - val_tp: 1.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 2.0000 - val_accuracy: 0.4000 - val_precision: 0.5000 - val_recall: 0.3333 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 4/100
1/1 [==============================] - ETA: 0s - loss: 0.7614 - tp: 3.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 3.0000 - accuracy: 0.7273 - precision: 1.0000 - recall: 0.5000 - auc: 0.9500 - prc: 0.9646
Epoch 4: val_loss did not improve from 0.63819
1/1 [==============================] - 0s 269ms/step - loss: 0.7614 - tp: 3.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 3.0000 - accuracy: 0.7273 - precision: 1.0000 - recall: 0.5000 - auc: 0.9500 - prc: 0.9646 - val_loss: 2.6350 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.7500 - val_prc: 0.7500
Epoch 5/100
1/1 [==============================] - ETA: 0s - loss: 2.1772 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.8000 - prc: 0.7500
Epoch 5: val_loss did not improve from 0.63819
1/1 [==============================] - 0s 266ms/step - loss: 2.1772 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.8000 - prc: 0.7500 - val_loss: 2.7553 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.5000 - val_prc: 0.6000
Epoch 6/100
1/1 [==============================] - ETA: 0s - loss: 1.8757 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.8000 - prc: 0.7500
Epoch 6: val_loss did not improve from 0.63819
1/1 [==============================] - 0s 263ms/step - loss: 1.8757 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 0.8000 - prc: 0.7500 - val_loss: 1.6986 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.5833 - val_prc: 0.6023
Epoch 7/100
1/1 [==============================] - ETA: 0s - loss: 1.1033 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.9833 - prc: 0.9868
Epoch 7: val_loss improved from 0.63819 to 0.57574, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 385ms/step - loss: 1.1033 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.9833 - prc: 0.9868 - val_loss: 0.5757 - val_tp: 3.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 0.0000e+00 - val_accuracy: 0.8000 - val_precision: 0.7500 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 8/100
1/1 [==============================] - ETA: 0s - loss: 0.5773 - tp: 5.0000 - fp: 2.0000 - tn: 3.0000 - fn: 1.0000 - accuracy: 0.7273 - precision: 0.7143 - recall: 0.8333 - auc: 0.8667 - prc: 0.9298
Epoch 8: val_loss did not improve from 0.57574
1/1 [==============================] - 0s 258ms/step - loss: 0.5773 - tp: 5.0000 - fp: 2.0000 - tn: 3.0000 - fn: 1.0000 - accuracy: 0.7273 - precision: 0.7143 - recall: 0.8333 - auc: 0.8667 - prc: 0.9298 - val_loss: 1.0757 - val_tp: 0.0000e+00 - val_fp: 0.0000e+00 - val_tn: 2.0000 - val_fn: 3.0000 - val_accuracy: 0.4000 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 9/100
1/1 [==============================] - ETA: 0s - loss: 0.8754 - tp: 1.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 5.0000 - accuracy: 0.5455 - precision: 1.0000 - recall: 0.1667 - auc: 0.9333 - prc: 0.9439
Epoch 9: val_loss did not improve from 0.57574
1/1 [==============================] - 0s 257ms/step - loss: 0.8754 - tp: 1.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 5.0000 - accuracy: 0.5455 - precision: 1.0000 - recall: 0.1667 - auc: 0.9333 - prc: 0.9439 - val_loss: 1.4988 - val_tp: 0.0000e+00 - val_fp: 0.0000e+00 - val_tn: 2.0000 - val_fn: 3.0000 - val_accuracy: 0.4000 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 10/100
1/1 [==============================] - ETA: 0s - loss: 1.6656 - tp: 0.0000e+00 - fp: 0.0000e+00 - tn: 5.0000 - fn: 6.0000 - accuracy: 0.4545 - precision: 0.0000e+00 - recall: 0.0000e+00 - auc: 0.8667 - prc: 0.9205
Epoch 10: val_loss did not improve from 0.57574
1/1 [==============================] - 0s 245ms/step - loss: 1.6656 - tp: 0.0000e+00 - fp: 0.0000e+00 - tn: 5.0000 - fn: 6.0000 - accuracy: 0.4545 - precision: 0.0000e+00 - recall: 0.0000e+00 - auc: 0.8667 - prc: 0.9205 - val_loss: 1.0238 - val_tp: 0.0000e+00 - val_fp: 0.0000e+00 - val_tn: 2.0000 - val_fn: 3.0000 - val_accuracy: 0.4000 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 11/100
1/1 [==============================] - ETA: 0s - loss: 0.7434 - tp: 2.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 4.0000 - accuracy: 0.6364 - precision: 1.0000 - recall: 0.3333 - auc: 0.9167 - prc: 0.9481
Epoch 11: val_loss improved from 0.57574 to 0.55062, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 344ms/step - loss: 0.7434 - tp: 2.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 4.0000 - accuracy: 0.6364 - precision: 1.0000 - recall: 0.3333 - auc: 0.9167 - prc: 0.9481 - val_loss: 0.5506 - val_tp: 1.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 2.0000 - val_accuracy: 0.4000 - val_precision: 0.5000 - val_recall: 0.3333 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 12/100
1/1 [==============================] - ETA: 0s - loss: 0.4087 - tp: 4.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 2.0000 - accuracy: 0.8182 - precision: 1.0000 - recall: 0.6667 - auc: 1.0000 - prc: 1.0000
Epoch 12: val_loss did not improve from 0.55062
1/1 [==============================] - 0s 268ms/step - loss: 0.4087 - tp: 4.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 2.0000 - accuracy: 0.8182 - precision: 1.0000 - recall: 0.6667 - auc: 1.0000 - prc: 1.0000 - val_loss: 0.6205 - val_tp: 3.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 0.0000e+00 - val_accuracy: 0.8000 - val_precision: 0.7500 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 13/100
1/1 [==============================] - ETA: 0s - loss: 0.2427 - tp: 6.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 0.0000e+00 - accuracy: 1.0000 - precision: 1.0000 - recall: 1.0000 - auc: 1.0000 - prc: 1.0000
Epoch 13: val_loss did not improve from 0.55062
1/1 [==============================] - 0s 249ms/step - loss: 0.2427 - tp: 6.0000 - fp: 0.0000e+00 - tn: 5.0000 - fn: 0.0000e+00 - accuracy: 1.0000 - precision: 1.0000 - recall: 1.0000 - auc: 1.0000 - prc: 1.0000 - val_loss: 0.9397 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 14/100
1/1 [==============================] - ETA: 0s - loss: 0.5476 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 1.0000 - prc: 1.0000
Epoch 14: val_loss did not improve from 0.55062
1/1 [==============================] - 0s 259ms/step - loss: 0.5476 - tp: 6.0000 - fp: 5.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.5455 - precision: 0.5455 - recall: 1.0000 - auc: 1.0000 - prc: 1.0000 - val_loss: 1.1006 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 15/100
1/1 [==============================] - ETA: 0s - loss: 0.8333 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.9167 - prc: 0.9397
Epoch 15: val_loss did not improve from 0.55062
1/1 [==============================] - 0s 242ms/step - loss: 0.8333 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.9167 - prc: 0.9397 - val_loss: 1.0264 - val_tp: 3.0000 - val_fp: 2.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.6000 - val_precision: 0.6000 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 16/100
1/1 [==============================] - ETA: 0s - loss: 0.8131 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.8333 - prc: 0.8994
Epoch 16: val_loss did not improve from 0.55062
1/1 [==============================] - 0s 244ms/step - loss: 0.8131 - tp: 6.0000 - fp: 4.0000 - tn: 1.0000 - fn: 0.0000e+00 - accuracy: 0.6364 - precision: 0.6000 - recall: 1.0000 - auc: 0.8333 - prc: 0.8994 - val_loss: 0.8377 - val_tp: 3.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 0.0000e+00 - val_accuracy: 0.8000 - val_precision: 0.7500 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 17/100
1/1 [==============================] - ETA: 0s - loss: 0.4556 - tp: 5.0000 - fp: 2.0000 - tn: 3.0000 - fn: 1.0000 - accuracy: 0.7273 - precision: 0.7143 - recall: 0.8333 - auc: 0.9000 - prc: 0.9411
Epoch 17: val_loss did not improve from 0.55062
Restoring model weights from the end of the best epoch: 7.
1/1 [==============================] - 0s 260ms/step - loss: 0.4556 - tp: 5.0000 - fp: 2.0000 - tn: 3.0000 - fn: 1.0000 - accuracy: 0.7273 - precision: 0.7143 - recall: 0.8333 - auc: 0.9000 - prc: 0.9411 - val_loss: 0.6600 - val_tp: 3.0000 - val_fp: 1.0000 - val_tn: 1.0000 - val_fn: 0.0000e+00 - val_accuracy: 0.8000 - val_precision: 0.7500 - val_recall: 1.0000 - val_auc: 0.6667 - val_prc: 0.7690
Epoch 17: early stopping
